255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,164,107,81,60,45,36,31,29,26,25,23,22,21,19,17,16,15,13,12,11,10,9,8,7,6,6,5,4,4,3,2,2,1,1,1,1,1,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,176,111,83,61,46,37,32,29,26,25,23,22,21,19,17,16,15,13,12,11,10,9,8,7,6,6,5,4,4,3,2,2,1,1,1,1,1,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,179,112,83,62,46,37,32,29,27,25,23,22,21,19,18,16,15,13,12,11,10,9,8,7,6,6,5,4,3,3,2,2,1,1,1,1,1,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,177,111,83,61,46,37,32,29,26,25,23,22,21,19,17,16,15,13,12,11,10,9,8,7,6,6,5,4,3,3,2,2,1,1,1,1,1,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,167,108,81,60,45,36,31,28,26,25,23,22,21,19,17,16,15,13,12,11,10,9,8,7,6,6,5,4,3,3,2,2,1,1,1,1,1,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,151,104,78,58,44,35,30,28,26,24,23,22,21,19,17,16,15,13,12,11,10,9,8,7,6,6,5,4,3,3,2,2,1,1,1,1,1,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,231,136,98,74,55,42,34,30,28,26,24,23,22,20,18,17,16,14,13,12,11,10,9,8,7,6,5,5,4,3,3,2,2,1,1,1,1,1,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,204,122,91,68,51,40,33,30,28,26,24,23,22,20,18,17,16,14,13,12,11,10,9,8,6,6,5,5,4,3,3,2,1,1,1,1,1,1,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,165,110,83,63,47,38,32,29,27,25,24,22,22,19,18,17,15,13,13,12,11,10,9,8,6,6,5,4,4,3,3,2,1,1,1,1,1,1,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,217,132,99,75,56,43,36,31,28,26,25,23,22,21,19,18,16,15,14,32,34,16,10,9,8,6,6,5,4,4,3,2,2,1,1,1,1,1,1,0,0,0,0,
