15,20,26,34,43,53,63,77,113,195,243,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,231,143,94,76,65,55,46,37,30,26,21,18,15,14,13,11,11,10,9,9,8,7,6,
18,24,32,42,52,64,77,121,212,249,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,233,149,94,76,64,54,45,36,30,25,22,17,15,13,12,11,10,10,9,8,7,6,
23,30,39,50,61,76,122,220,252,254,255,255,255,255,255,255,255,254,254,254,254,254,253,253,253,254,255,255,255,255,255,255,255,255,255,255,255,255,254,230,146,93,76,64,53,43,35,28,23,20,17,15,13,12,11,10,10,9,8,7,
28,36,46,59,72,115,221,253,255,255,255,255,255,255,255,254,253,251,251,251,250,251,251,251,251,251,252,253,254,255,255,255,255,255,255,255,255,255,255,253,221,135,89,74,61,51,41,33,27,23,19,16,14,12,11,11,10,9,9,8,
32,43,54,69,102,210,253,255,255,255,255,255,255,254,252,251,251,251,253,254,254,254,254,254,254,253,251,250,251,254,255,255,255,255,255,255,255,255,255,255,250,203,120,84,69,57,46,37,30,24,21,17,16,14,12,11,11,10,9,9,
38,50,66,99,191,251,255,255,255,255,255,254,253,251,251,252,253,254,255,255,255,255,255,255,255,255,254,253,252,251,253,254,255,255,255,255,255,255,255,255,254,243,174,103,79,65,53,43,34,28,23,19,16,15,13,12,11,11,10,9,
46,69,110,179,247,255,255,255,255,254,254,252,251,251,253,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,251,252,254,255,255,255,255,255,255,255,255,252,225,142,89,73,60,48,39,31,25,21,18,17,15,13,12,11,10,10,
76,125,184,238,254,255,255,255,255,253,252,251,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,252,252,254,255,255,255,255,255,255,255,254,246,193,110,82,67,55,44,35,28,22,19,17,15,13,12,11,11,10,
139,196,238,253,255,255,255,255,253,252,251,252,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,252,253,255,255,255,255,255,255,255,255,251,229,146,90,73,60,48,38,30,24,21,17,16,14,13,12,11,10,
205,240,252,255,255,255,255,254,252,251,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,252,254,255,255,255,255,255,255,255,254,244,188,106,81,66,53,42,33,27,22,19,17,15,13,13,11,11,
241,253,255,255,255,255,255,252,251,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,253,255,255,255,255,255,255,255,254,249,219,129,87,70,57,45,36,29,23,20,17,16,13,13,12,11,
245,254,255,255,255,255,254,252,251,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,252,254,255,255,255,255,255,255,254,251,236,158,95,76,62,49,39,31,25,20,18,16,14,13,12,11,
238,254,254,255,255,255,252,251,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,254,255,255,255,255,255,255,255,252,244,185,104,80,65,52,41,32,26,22,20,17,14,13,13,12,
227,252,251,254,255,254,251,251,252,255,255,255,255,255,255,255,255,255,255,255,253,253,253,253,254,255,255,255,255,255,255,255,255,255,252,253,255,255,255,255,255,255,255,253,246,204,117,84,68,55,44,34,28,23,20,18,15,13,13,12,
208,248,250,254,255,253,251,251,254,255,255,255,255,255,255,255,255,255,254,253,252,252,252,252,253,254,255,254,254,255,255,255,255,255,254,253,255,255,255,255,255,255,255,253,248,220,129,87,71,57,45,36,29,23,20,18,16,14,13,13,
185,241,249,255,255,252,250,251,254,255,255,255,255,255,255,255,255,254,252,252,252,252,252,252,252,252,254,253,253,255,255,255,255,255,254,253,255,255,255,255,255,255,255,253,249,231,142,90,74,59,47,37,29,25,21,18,16,15,13,13,
158,233,248,255,254,252,250,252,255,255,255,255,255,255,255,255,255,254,252,252,252,252,252,252,252,252,252,252,253,255,255,255,255,255,254,253,255,255,255,255,255,255,255,254,251,237,152,93,75,61,48,39,30,25,21,19,17,15,13,13,
