255,255,255,255,255,255,255,255,255,255,254,213,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,71,159,229,254,245,253,255,255,255,255,
255,255,255,255,255,255,255,255,255,239,110,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,192,254,255,255,255,255,
255,255,255,255,255,255,255,254,173,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,254,255,255,255,255,255,
255,255,255,255,255,255,237,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,254,255,255,255,255,255,
255,255,255,255,255,189,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,254,255,255,255,255,255,
255,255,255,251,127,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,254,255,255,255,255,255,
255,255,235,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,255,255,255,255,255,
254,203,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,255,255,255,255,255,
162,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,254,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,57,39,25,15,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,249,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,46,163,251,247,238,233,225,219,211,142,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,156,238,254,255,255,255,255,255,255,255,253,200,74,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,221,253,254,255,255,255,255,255,255,255,255,255,255,243,152,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,226,89,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,171,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,214,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,85,134,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,253,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,8,208,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,215,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,254,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,86,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,254,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,206,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,27,0,0,0,0,0,0,0,0,0,0,0,0,0,123,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,119,0,0,0,0,0,0,0,0,0,0,0,0,0,197,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,54,0,0,0,0,0,0,0,0,0,0,0,0,26,251,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,8,76,98,80,200,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,233,6,0,0,0,0,0,0,0,0,0,0,0,0,117,254,255,255,255,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,6,159,238,235,236,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,194,0,0,0,0,0,0,0,0,0,0,0,0,2,217,255,255,255,255,255,255,
0,0,0,0,0,0,0,0,5,11,23,10,118,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,77,255,255,255,255,255,255,255,
