255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,164,107,78,58,43,34,29,27,24,23,22,20,18,17,16,14,13,12,11,10,9,8,7,6,5,5,4,3,3,2,2,1,1,1,1,1,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,176,110,80,59,44,34,29,26,24,23,22,20,18,17,16,14,13,12,11,10,9,8,7,6,5,5,4,3,3,2,2,1,1,1,1,1,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,179,111,81,59,44,35,30,26,24,23,22,20,18,17,16,14,13,12,11,10,9,8,7,6,5,5,4,3,3,2,2,1,1,1,1,1,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,177,110,81,59,44,35,29,26,24,23,22,20,18,17,16,14,13,12,11,10,9,8,6,6,5,5,4,3,3,2,2,1,1,1,1,1,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,167,107,79,58,43,34,29,26,24,22,22,20,18,17,15,14,13,12,11,10,9,8,6,6,5,5,4,3,3,2,1,1,1,1,1,1,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,151,102,76,56,42,33,29,26,24,22,21,19,18,17,15,13,13,12,11,10,9,8,6,6,5,5,4,3,3,2,1,1,1,1,1,1,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,231,134,96,71,53,40,32,28,25,24,22,21,19,18,16,15,13,13,12,11,9,9,8,6,6,5,4,4,3,3,2,1,1,1,1,1,1,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,203,120,89,66,49,38,31,28,25,23,22,21,19,18,16,15,13,12,11,10,9,8,7,6,6,5,4,4,3,2,2,1,1,1,1,1,1,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,164,107,81,60,45,36,30,27,24,23,22,21,18,17,16,24,123,59,9,10,9,8,7,6,6,5,4,4,3,2,2,1,1,1,1,1,1,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,217,131,96,72,53,41,33,29,26,24,22,22,20,18,17,16,25,247,254,214,120,12,7,6,6,5,5,4,3,3,2,2,1,1,1,1,1,0,0,0,0,0,0,
