0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,123,202,246,252,184,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,148,247,255,255,255,255,254,208,43,73,83,53,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,254,255,255,255,255,255,255,255,254,255,255,236,34,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,255,255,255,255,255,255,255,255,255,254,226,83,1,0,0,0,0,0,0,0,0,0,
0,0,0,57,207,248,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,254,255,255,255,255,255,255,255,255,255,190,26,0,0,0,0,0,0,0,0,0,0,0,
0,0,21,240,254,128,0,0,0,0,0,0,0,0,0,0,0,0,48,108,148,171,176,176,172,153,123,86,45,3,0,0,0,0,0,0,150,255,255,255,255,255,255,255,255,255,255,220,8,0,0,0,0,0,0,0,0,0,0,0,
0,0,52,254,255,253,226,196,168,139,115,91,70,49,48,68,121,211,254,255,255,255,255,255,255,255,255,254,254,243,186,116,42,0,2,150,254,255,255,255,255,255,255,255,255,255,255,253,68,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,157,254,255,255,255,255,255,255,255,254,255,254,254,254,255,252,197,152,133,133,133,145,171,205,245,254,254,255,255,254,211,171,255,255,255,255,255,255,255,255,255,255,255,255,244,74,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,69,253,255,255,255,255,255,255,255,255,255,255,246,144,28,0,0,0,0,0,0,0,0,4,46,108,175,243,254,255,255,255,255,255,255,255,255,255,255,255,255,254,245,138,5,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,34,254,255,255,255,255,255,255,230,187,158,112,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,169,248,255,255,255,255,255,255,255,255,255,255,247,39,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,66,254,255,255,255,255,255,254,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,255,255,255,255,255,255,255,255,255,255,234,55,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,89,254,255,255,255,255,255,254,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,255,255,255,255,255,255,255,255,255,255,226,15,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,114,255,255,255,255,255,255,253,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,177,251,255,255,255,255,255,255,255,255,253,83,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,133,255,255,255,255,255,255,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,219,255,255,255,255,255,255,255,255,249,126,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,146,255,255,255,255,255,255,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,251,255,255,255,255,255,255,255,255,255,254,86,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,159,255,255,255,255,255,255,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,255,255,255,255,255,255,255,255,255,255,255,254,156,10,0,0,0,0,0,0,0,0,0,
0,0,0,0,161,255,255,255,255,255,255,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,254,255,255,255,255,255,255,255,255,247,216,255,255,211,35,0,0,0,0,0,0,0,0,
0,0,0,0,161,255,255,255,255,255,255,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,151,217,255,255,255,255,255,255,255,255,255,80,155,254,255,234,95,34,0,0,0,0,0,0,
0,0,0,0,151,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,197,255,255,255,255,255,255,255,255,235,12,0,95,247,255,254,224,23,0,0,0,0,0,
0,0,0,0,139,255,255,255,255,255,255,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,255,255,255,255,255,255,255,255,222,23,77,179,252,255,255,255,140,0,0,0,0,0,
0,0,0,0,122,255,255,255,255,255,255,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,255,255,255,255,255,255,255,255,255,211,253,255,255,255,255,255,246,52,0,0,0,0,
0,0,0,0,101,255,255,255,255,255,255,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,235,255,231,29,0,0,0,
0,0,0,0,78,254,255,255,255,255,255,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,255,255,255,255,255,255,254,238,255,255,255,255,255,255,151,45,239,255,201,4,0,0,
0,0,0,0,49,254,255,255,255,255,255,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,254,255,255,255,255,255,255,216,38,227,254,255,255,254,222,33,0,73,252,254,132,0,0,
0,0,0,0,14,253,255,255,255,255,255,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,254,255,255,255,255,255,254,98,0,40,229,255,255,206,9,0,0,0,129,254,250,48,0,
0,0,0,0,1,230,255,255,255,255,255,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,254,255,255,255,255,255,238,13,0,0,37,194,226,78,0,0,0,0,3,199,255,197,1,
0,0,0,0,0,189,255,255,255,255,255,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,253,255,255,255,255,255,193,0,0,0,0,0,0,0,0,0,0,0,0,46,250,254,86,
0,0,0,0,0,139,255,255,255,255,255,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,247,255,255,255,255,255,189,0,0,0,0,0,0,0,0,0,0,0,0,0,150,255,211,
0,0,0,0,0,85,254,255,255,255,255,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,254,255,255,255,255,255,200,0,0,0,0,0,0,0,0,0,0,0,0,0,26,247,254,
0,0,0,0,0,25,252,255,255,255,255,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,255,255,255,255,255,255,237,5,0,0,0,0,0,0,0,0,0,0,0,0,0,156,255,
0,0,0,0,0,0,207,255,255,255,255,245,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,251,255,255,255,255,255,255,254,40,0,0,0,0,0,0,0,0,0,0,0,0,0,51,254,
0,0,0,0,0,0,125,255,255,255,255,254,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,204,255,255,255,255,255,255,255,254,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,
0,0,0,0,0,0,35,252,255,255,255,255,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,254,255,255,255,255,255,255,255,255,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,
0,0,0,0,0,0,0,182,255,255,255,255,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,236,255,255,255,255,255,255,255,255,255,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
0,0,0,0,0,0,0,65,254,255,255,255,241,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,255,255,255,255,255,255,255,255,255,255,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,185,255,255,255,255,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,255,255,255,255,255,255,255,255,255,255,233,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
