233,255,255,255,254,243,201,184,219,253,255,255,255,237,163,119,107,121,145,190,234,254,255,255,255,255,255,255,254,227,175,140,90,87,152,209,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,224,182,154,142,152,133,
225,254,255,255,254,228,188,167,205,252,255,255,254,237,165,122,107,123,144,188,240,254,255,255,255,255,255,255,254,238,177,133,72,60,140,213,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,217,173,145,144,152,135,
222,253,255,254,248,212,173,149,195,251,255,255,255,242,176,141,120,133,154,192,245,255,255,255,255,255,255,255,255,244,176,118,51,53,136,212,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,225,174,147,154,151,128,
219,250,254,249,216,185,145,132,180,243,255,255,255,250,197,160,138,144,162,196,247,255,255,255,255,255,255,255,255,245,172,100,37,62,132,195,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,239,186,165,166,152,124,
211,239,244,223,190,159,116,117,167,240,254,255,255,253,218,177,154,149,163,194,247,255,255,255,255,255,255,255,255,245,160,86,40,58,117,173,226,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,216,185,175,154,121,
191,219,226,198,177,144,99,103,159,243,255,255,255,254,242,209,178,164,173,208,251,255,255,255,255,255,255,255,255,239,142,79,49,48,101,158,213,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,239,209,192,162,127,
166,194,204,186,170,127,90,99,161,246,255,255,255,255,254,250,211,189,196,233,254,255,255,255,255,255,255,255,255,227,130,72,46,44,100,156,207,248,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,237,210,183,147,
146,173,184,191,176,123,95,109,169,246,255,255,255,255,255,255,242,216,217,247,255,255,255,255,255,255,255,255,255,216,118,59,42,49,97,153,203,241,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,250,234,212,180,
137,164,180,189,177,131,116,133,186,251,255,255,255,255,255,255,254,243,238,253,255,255,255,255,255,255,255,255,254,207,104,45,46,56,95,149,200,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,241,205,
128,156,184,191,185,153,154,175,220,254,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,254,205,104,55,58,68,110,171,224,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,213,
109,140,168,189,212,192,205,230,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,206,126,87,76,95,149,215,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,222,
102,122,149,189,244,239,249,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,224,162,123,103,132,207,250,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,
113,125,147,203,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,240,205,163,143,175,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
129,139,153,211,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,248,216,189,218,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
141,142,164,217,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,240,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
150,142,173,227,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
160,149,167,233,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,
170,163,179,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,
174,183,210,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,
175,201,235,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,
177,217,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,243,
180,236,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,232,
180,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,214,
164,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,209,
150,232,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,250,249,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,254,220,
148,226,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,240,214,198,200,225,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,216,
