231,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,242,233,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
222,241,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,224,220,231,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
213,232,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,220,206,221,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
207,227,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,227,200,218,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,247,250,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
202,225,250,255,255,255,255,254,254,255,255,255,253,254,255,255,255,255,255,255,255,255,255,254,233,204,219,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,240,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
199,222,249,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,215,226,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,238,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,
199,217,244,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,232,222,233,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,237,241,254,255,255,255,255,255,255,255,255,255,255,255,255,255,
201,213,234,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,240,213,218,237,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,235,235,249,254,255,255,255,255,255,255,255,255,255,255,255,255,
202,214,230,252,255,255,254,254,255,255,255,255,255,255,249,253,255,255,255,255,255,255,251,224,202,213,240,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,236,233,241,253,255,255,255,255,255,255,255,255,255,255,255,255,
201,216,231,252,255,255,249,243,255,255,255,255,255,255,247,237,254,255,255,255,255,254,237,212,200,215,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,244,236,240,253,255,255,255,255,255,255,255,255,255,255,255,255,
195,213,236,253,255,254,240,210,228,255,255,255,255,255,254,230,249,255,255,255,254,245,221,204,202,215,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,245,253,255,255,255,255,255,255,255,255,255,255,255,255,255,
196,208,239,254,253,250,228,198,179,241,255,255,255,255,255,249,238,254,255,254,248,218,200,196,199,221,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
204,211,236,250,244,236,214,186,171,203,255,255,255,255,255,251,242,244,251,246,232,201,182,182,195,226,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
206,213,228,238,231,221,201,180,170,207,254,255,255,255,255,250,245,224,232,230,217,196,175,171,192,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
202,208,218,229,226,210,193,176,169,227,254,255,255,255,255,254,243,219,220,222,207,193,172,171,198,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
195,201,209,218,217,203,185,169,169,254,255,255,255,255,255,255,241,222,215,213,204,192,176,185,213,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
190,196,197,199,199,191,177,163,200,252,255,255,255,255,255,255,252,223,202,199,201,192,188,204,228,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
177,182,179,181,181,175,167,170,218,252,255,255,255,255,255,255,249,225,187,185,195,194,203,220,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
156,166,159,161,163,159,154,162,207,254,255,255,255,255,255,255,248,224,173,176,191,200,218,237,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
