0,0,0,0,7,239,255,255,255,253,214,113,12,0,0,0,0,0,0,0,0,0,0,0,2,158,255,255,255,255,255,255,255,255,255,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,89,255,255,255,255,255,254,254,181,69,16,0,0,0,0,0,0,0,0,0,96,252,255,255,255,255,255,255,255,255,255,245,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,185,255,255,255,255,255,245,190,205,251,217,142,58,12,0,0,0,0,0,65,233,255,255,255,255,255,255,255,255,255,255,254,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,24,251,255,255,255,255,255,138,0,0,36,129,220,249,208,131,52,10,0,4,192,250,251,255,255,255,255,255,255,255,255,255,253,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,106,254,255,255,255,255,248,27,0,0,0,0,0,54,145,230,248,206,133,56,41,73,206,255,255,255,255,255,255,255,255,254,175,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,182,255,255,255,255,255,165,0,0,0,0,0,0,0,0,4,70,154,234,249,211,189,251,255,255,255,255,255,255,255,253,101,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,5,243,255,255,255,255,254,60,0,0,0,0,0,0,0,0,0,0,0,4,69,182,254,254,255,255,255,255,255,255,254,174,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,55,254,255,255,255,255,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,209,253,255,255,255,255,255,255,215,42,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,104,255,255,255,255,255,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,97,250,254,250,254,255,255,255,254,234,183,119,60,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,148,255,255,255,255,255,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,157,150,189,255,255,255,255,255,255,253,253,250,223,178,119,63,26,5,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,185,255,255,255,255,243,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,156,255,255,255,255,255,255,234,32,84,151,217,254,250,227,189,151,152,173,94,19,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,210,255,255,255,255,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,255,255,255,255,255,255,254,117,0,0,0,24,90,147,211,253,255,255,252,209,114,64,33,12,0,0,0,0,0,0,0,0,
0,0,230,255,255,255,255,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,217,255,255,255,255,255,255,255,163,0,0,0,0,0,0,0,116,255,255,255,254,253,250,232,204,167,122,77,45,23,8,0,0,
0,0,238,255,255,255,255,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,254,255,255,255,255,255,255,255,241,51,0,0,3,27,65,120,207,255,255,251,68,65,127,192,245,254,254,253,241,220,193,158,117,
0,1,248,255,255,255,255,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,254,255,255,255,255,255,255,255,255,204,50,116,181,224,248,254,255,255,249,98,0,0,0,0,11,72,141,209,253,254,255,255,254,
0,2,253,255,255,255,254,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,201,255,255,255,255,255,255,255,255,255,255,243,254,254,255,255,254,251,180,48,0,0,0,0,0,0,0,0,0,27,97,172,241,255,
0,0,241,255,255,255,255,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,254,255,254,255,255,255,255,255,255,254,255,255,255,254,254,210,117,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,65,
0,0,230,255,255,255,255,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,255,223,185,255,255,255,255,255,250,129,214,253,213,130,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
