255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,164,107,80,59,44,36,30,28,26,24,22,22,20,18,17,16,14,13,12,11,10,9,8,6,6,5,5,4,3,3,2,1,1,1,1,1,1,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,176,110,82,60,45,36,30,28,26,24,23,22,20,18,17,16,14,13,12,11,10,9,8,6,6,5,5,4,3,3,2,1,1,1,1,1,1,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,179,112,83,61,46,36,31,28,26,24,23,22,20,18,17,16,14,13,12,11,10,9,8,6,6,5,5,4,3,3,2,1,1,1,1,1,1,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,177,110,82,61,45,36,31,27,26,24,23,22,20,18,17,15,14,13,12,11,10,9,8,6,6,5,5,4,3,3,2,1,1,1,1,1,1,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,167,108,81,59,45,36,30,27,25,24,22,22,19,18,17,15,14,13,12,11,10,9,8,6,6,5,5,4,3,3,2,1,1,1,1,1,1,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,151,104,78,57,43,35,30,27,25,24,22,22,19,18,16,15,13,13,12,10,9,9,8,6,6,5,4,4,3,3,2,1,1,1,1,1,1,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,231,135,98,73,54,41,33,29,27,25,23,22,21,19,18,16,15,13,13,11,10,9,9,8,6,6,5,4,4,3,3,2,1,1,1,1,1,1,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,204,121,91,68,50,39,32,29,26,24,23,22,21,19,17,16,15,13,12,11,10,9,8,7,6,6,5,4,4,3,2,2,1,1,1,1,1,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,165,109,83,62,47,37,31,28,26,24,23,22,20,19,17,16,52,19,11,10,10,9,8,7,6,6,5,4,4,3,2,2,1,1,1,1,1,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,217,132,98,74,56,43,35,30,27,25,24,23,21,20,18,17,15,240,247,197,138,44,9,8,6,6,5,5,4,3,3,2,2,1,1,1,1,1,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,166,112,86,66,50,39,33,29,27,25,24,22,21,19,18,17,15,136,255,255,255,254,233,110,6,6,5,4,4,3,3,2,2,1,1,1,1,1,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,199,126,96,74,57,45,36,31,28,26,24,23,22,21,19,17,16,15,59,254,255,255,255,255,254,123,5,5,4,4,3,3,2,1,1,1,1,1,1,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,219,139,104,81,63,50,40,33,29,27,25,24,23,22,20,18,17,16,15,165,255,255,255,255,255,255,239,12,5,4,4,3,2,2,1,1,1,1,1,1,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,254,224,147,110,87,68,54,43,36,31,28,26,25,23,22,21,19,18,17,15,14,157,254,255,255,255,255,255,254,69,4,4,3,3,2,2,1,1,1,1,1,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,252,215,146,112,91,72,57,46,38,33,29,27,25,24,23,22,20,19,17,16,15,13,33,154,254,255,255,255,255,255,105,4,4,3,2,2,1,1,1,1,1,1,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,253,241,190,135,109,90,73,58,47,39,34,31,28,26,25,23,22,21,19,18,17,16,14,13,12,99,254,255,255,255,255,255,175,3,4,3,2,2,1,1,1,1,1,1,0,0,0,0,0,0,
254,254,255,255,255,255,255,254,252,240,204,154,122,103,86,71,59,48,40,35,31,28,26,25,24,23,22,20,18,17,16,15,13,13,12,11,168,234,255,255,255,255,253,47,3,3,2,2,1,1,1,1,1,1,0,0,0,0,0,0,
213,231,240,244,244,240,229,210,180,148,125,109,94,80,67,56,48,40,35,31,29,27,26,25,23,22,21,19,18,17,16,14,41,14,11,10,11,215,255,253,255,255,254,113,3,3,2,2,1,1,1,1,1,0,0,0,0,0,0,0,
127,136,143,148,147,142,134,125,114,105,95,83,72,62,53,45,39,35,31,29,89,183,194,152,101,78,63,46,30,15,19,137,248,237,188,186,233,255,255,255,255,255,255,120,3,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,
94,99,103,104,103,101,98,93,86,79,71,63,55,48,42,37,33,31,29,28,172,209,161,216,230,254,254,254,254,235,249,255,255,255,255,255,255,255,255,255,255,255,255,110,3,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,
70,74,76,77,77,76,73,69,64,59,53,48,43,39,35,32,30,29,27,25,33,41,23,21,21,56,99,144,188,198,192,250,254,255,254,252,255,255,255,255,255,255,255,156,4,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,
53,55,56,57,57,56,54,51,49,45,42,39,36,33,31,29,28,27,25,24,23,22,22,21,19,18,17,16,15,13,12,54,202,180,81,184,255,255,255,255,255,255,255,255,128,3,2,2,1,1,1,1,0,0,0,0,0,0,0,0,
41,43,43,44,43,43,41,40,39,36,34,33,31,29,28,28,26,25,24,23,22,22,21,19,18,17,16,15,14,13,12,11,10,9,34,254,255,255,255,255,255,255,255,255,135,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,
35,35,36,36,36,35,34,34,33,32,31,30,29,28,26,25,25,24,23,22,22,21,19,18,17,16,15,14,13,12,12,11,10,9,24,238,255,255,255,255,255,255,255,255,142,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,
31,31,31,31,31,31,30,30,29,29,28,28,26,26,25,24,23,23,22,22,21,19,18,17,16,15,14,13,13,12,11,10,9,9,8,45,204,255,255,255,255,255,255,255,189,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,
29,29,29,29,29,28,28,28,27,27,26,25,25,24,24,23,22,22,22,20,19,18,17,16,16,15,13,13,12,11,10,9,9,9,8,7,130,255,255,255,255,255,255,255,254,38,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
27,27,27,27,27,26,26,26,25,25,25,24,24,23,22,22,22,21,20,19,18,17,16,15,14,13,12,12,11,10,9,9,9,8,8,7,96,254,255,255,255,255,255,255,255,71,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
25,25,25,25,25,25,25,24,24,24,23,23,22,22,22,21,20,19,18,18,17,16,15,14,13,13,12,11,10,10,9,8,8,8,7,6,50,254,255,255,255,255,255,255,254,77,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
24,24,24,24,23,23,23,23,23,22,22,22,21,21,20,19,18,18,17,16,16,15,14,13,12,12,11,10,10,9,8,8,8,7,6,5,88,254,255,255,255,255,255,255,254,85,2,1,1,1,1,1,1,1,1,0,0,0,0,0,
22,22,22,22,22,22,22,22,22,22,21,20,19,19,18,18,17,17,16,15,15,13,13,12,12,11,10,10,9,8,8,7,7,6,6,5,141,255,255,255,255,255,255,255,255,92,2,2,1,1,1,1,1,1,1,0,0,0,0,0,
21,21,21,21,21,21,21,20,20,19,19,19,18,18,17,17,16,15,15,14,13,13,12,11,11,10,10,9,8,7,6,6,6,6,6,5,186,255,255,255,255,255,255,255,255,103,2,2,1,1,1,1,1,1,1,1,0,0,0,0,
19,19,19,19,19,19,19,18,18,18,18,17,17,16,16,15,15,14,13,13,12,12,11,11,10,9,9,8,7,6,6,6,6,6,5,5,230,255,255,255,255,255,255,255,255,142,2,2,1,1,1,1,1,1,1,1,0,0,0,0,
18,18,18,18,18,18,17,17,17,17,16,16,16,15,15,14,13,13,12,12,11,11,10,10,9,9,8,8,6,6,6,6,6,5,5,25,254,255,255,255,255,255,255,255,255,172,2,2,1,1,1,1,1,1,1,1,0,0,0,0,
16,16,16,16,16,16,16,16,16,15,15,15,14,14,13,13,12,12,12,11,10,10,10,9,8,8,7,6,6,6,5,5,5,5,4,68,255,255,255,255,255,255,255,255,250,176,2,2,1,1,1,1,1,1,1,1,0,0,0,0,
15,15,15,15,15,15,15,15,14,14,13,13,13,13,12,12,11,11,10,10,9,9,9,8,7,7,6,6,5,5,5,5,5,4,3,122,255,255,255,255,255,255,255,255,215,142,2,1,1,1,1,1,1,1,1,1,0,0,0,0,
13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,10,10,10,9,9,8,8,8,6,6,6,5,5,4,4,4,4,4,3,180,255,255,255,255,255,255,255,255,234,39,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
12,12,13,13,12,12,12,12,12,12,12,11,11,11,10,10,9,9,9,8,8,7,7,6,6,6,5,5,4,4,3,3,3,3,11,243,255,255,255,255,255,255,255,255,255,80,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
11,11,11,11,11,11,11,11,11,11,10,10,10,10,9,9,9,8,8,8,7,6,6,6,5,5,5,4,4,4,3,3,3,3,82,254,255,255,255,255,255,255,255,255,255,188,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
10,10,10,10,10,10,10,10,10,10,10,9,9,9,8,8,8,7,7,6,6,6,5,5,5,4,4,4,3,3,2,2,2,2,172,255,255,255,255,255,255,255,255,255,255,253,49,1,1,1,1,1,1,1,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,8,8,8,7,7,6,6,6,6,6,5,5,5,4,4,3,3,3,2,2,2,2,14,246,255,255,255,255,255,255,255,255,255,255,255,166,0,1,1,1,1,1,1,0,0,0,0,0,0,
8,8,8,8,8,8,8,8,8,8,8,7,7,6,6,6,6,6,5,5,5,4,4,4,3,3,3,2,2,2,1,1,1,84,254,255,255,255,255,255,255,255,255,255,255,255,251,36,1,1,1,1,1,0,0,0,0,0,0,0,
7,7,8,8,7,7,7,7,6,6,6,6,6,6,6,6,5,5,5,4,4,4,4,3,3,3,2,2,2,1,1,1,0,144,255,255,255,255,255,255,255,255,255,255,255,255,255,145,1,1,1,1,0,0,0,0,0,0,0,0,
6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,4,4,4,4,3,3,3,3,2,2,2,2,1,1,1,1,0,194,255,255,255,255,255,255,255,255,255,255,255,255,255,239,9,1,0,0,0,0,0,0,0,0,0,0,
6,6,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4,4,4,3,3,3,2,2,2,2,1,1,1,1,1,1,1,237,255,255,255,255,255,255,255,255,255,255,255,255,255,254,80,0,0,0,0,0,0,0,0,0,0,0,
5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,23,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,156,0,0,0,0,0,0,0,0,0,0,0,
