0,0,0,0,4,248,255,255,255,254,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,200,196,241,255,255,255,255,255,198,27,77,133,187,236,254,243,226,238,240,151,86,32,14,2,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,32,254,255,255,255,254,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,53,253,255,255,255,255,255,253,68,0,0,0,1,36,86,185,255,255,254,251,237,214,188,151,113,80,50,31,17,5,0,0,0,
0,0,0,0,60,254,255,255,255,237,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,254,255,255,255,255,255,255,125,0,0,0,3,28,79,189,255,255,214,81,135,187,238,254,254,254,248,235,217,198,172,140,107,
0,0,0,0,79,254,255,255,255,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,254,255,255,255,255,255,255,243,59,40,109,182,229,253,254,254,218,34,0,0,0,2,41,99,156,222,254,255,255,255,254,254,
0,0,0,0,103,255,255,255,255,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,255,255,255,255,255,255,255,255,231,239,254,254,254,254,224,117,10,0,0,0,0,0,0,0,0,0,26,86,149,214,253,254,
0,0,0,0,107,255,255,255,255,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,207,255,255,255,255,255,255,255,255,255,255,255,253,186,81,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,76,
0,0,0,0,107,255,255,255,255,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,254,255,255,255,255,255,255,255,239,230,219,138,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,86,254,255,255,255,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,242,255,225,254,255,255,255,255,235,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,67,254,255,255,255,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,254,247,89,254,255,255,255,255,249,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,34,254,255,255,255,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,254,254,213,254,255,255,255,255,253,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,3,242,255,255,255,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,254,255,255,255,255,255,255,254,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,178,255,255,255,234,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,247,255,255,255,255,255,254,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,97,254,255,255,254,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,255,255,255,255,255,255,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,14,244,255,255,255,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,234,255,255,255,255,255,255,249,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,149,255,255,255,208,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,181,255,255,255,255,255,255,255,255,166,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,35,252,255,255,253,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,254,255,255,255,255,255,255,255,255,253,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
