0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,123,148,122,119,149,152,130,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,166,254,255,255,255,255,255,255,254,254,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,254,255,255,255,255,255,255,255,255,255,254,82,50,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,255,255,255,255,255,255,255,255,255,255,255,227,254,241,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,175,255,255,255,255,255,255,255,255,255,255,255,255,247,223,255,255,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,254,254,255,255,255,255,255,255,255,255,255,255,255,152,162,255,255,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,71,167,255,255,255,255,255,255,255,255,255,255,255,110,164,255,255,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,161,242,255,255,255,255,255,255,255,255,255,248,183,203,255,255,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,92,254,255,255,255,255,255,255,255,246,50,43,224,255,255,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,198,232,250,255,255,255,248,186,200,0,0,210,255,255,244,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,138,124,255,255,255,101,92,106,0,0,171,254,254,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,63,154,255,255,255,145,78,16,0,0,99,254,237,98,0,0,0,0,0,0,0,0,0,1,77,183,56,0,0,0,0,0,0,0,
0,0,0,0,0,25,206,176,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,118,237,255,255,255,255,255,254,187,39,0,53,207,207,6,0,0,0,0,0,0,0,4,92,209,248,195,241,59,0,0,0,0,0,0,
0,0,0,0,20,210,200,184,254,220,120,20,0,0,0,0,0,0,0,0,0,0,0,0,148,255,255,255,255,255,255,255,255,255,236,31,1,71,42,0,0,0,0,0,0,0,81,217,254,168,37,2,169,246,84,0,0,0,0,0,
0,0,0,30,213,222,20,0,54,197,254,243,136,18,0,0,0,0,0,0,0,0,0,72,254,255,255,255,255,255,255,255,255,255,255,180,0,0,0,0,0,0,0,0,40,183,247,254,254,30,0,62,200,238,254,144,9,0,0,0,
0,0,63,232,244,246,93,1,0,134,255,224,167,234,132,38,0,0,4,53,123,99,51,227,255,255,255,255,255,255,255,255,255,255,255,254,131,159,203,147,102,78,104,177,245,131,243,255,250,15,148,254,254,71,168,254,217,70,0,0,
8,136,251,228,62,249,254,179,4,121,255,255,155,47,231,254,232,217,237,254,242,248,254,255,255,255,255,255,255,255,255,255,255,255,255,255,241,185,216,254,170,130,202,255,167,120,254,254,181,42,253,255,251,18,0,91,230,254,186,65,
218,254,182,24,0,231,255,255,74,47,247,255,235,4,184,255,141,2,44,254,172,7,249,255,255,255,255,255,255,255,255,255,255,255,255,254,86,123,253,254,56,97,254,255,163,229,254,175,12,161,255,252,114,0,37,161,240,155,160,248,
199,235,77,0,0,120,254,255,164,0,72,245,255,76,190,255,254,75,87,255,254,125,221,255,255,255,255,255,255,255,255,255,255,255,255,254,186,237,255,252,23,219,255,254,177,253,131,2,32,249,237,70,0,13,229,254,254,74,0,28,
69,255,254,152,0,0,122,254,240,9,0,69,245,162,121,255,255,157,69,255,255,204,254,255,255,255,255,255,255,255,255,255,255,255,255,255,202,255,250,110,92,255,251,122,202,87,0,0,147,213,37,0,0,135,254,255,228,5,34,165,
41,254,255,253,33,0,0,108,253,80,0,0,67,228,10,159,255,234,4,177,255,253,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,223,57,3,215,227,62,11,49,0,0,4,150,12,0,0,34,246,254,185,30,5,202,255,
2,174,255,255,122,0,0,0,97,169,0,0,0,65,49,3,169,254,65,25,234,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,16,0,89,187,24,0,0,0,0,0,0,0,0,0,0,172,243,106,1,0,120,254,255,
0,4,156,255,215,0,0,0,0,60,0,0,0,0,0,0,5,176,144,0,88,254,255,255,254,254,255,255,255,255,255,255,255,255,255,255,229,0,0,57,2,0,0,0,0,0,0,0,0,0,0,60,194,36,0,0,43,242,254,175,
2,0,1,136,253,51,0,0,0,0,0,0,0,0,0,0,0,7,146,0,0,203,255,255,193,254,255,255,255,255,255,255,255,255,255,255,254,20,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,7,189,226,79,0,
57,0,0,0,112,140,0,0,0,0,79,46,0,0,0,0,0,0,0,14,149,253,255,254,92,246,255,255,255,255,255,255,255,255,242,254,254,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,132,11,0,0,
143,0,0,0,0,38,0,0,0,13,240,124,28,139,112,41,0,0,71,225,255,255,254,192,6,249,255,255,255,255,255,255,255,255,199,254,254,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
213,1,0,0,0,0,0,0,0,0,165,231,178,182,254,251,138,153,253,255,254,238,116,5,23,254,255,255,255,255,255,255,255,255,192,242,255,239,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
44,13,0,0,0,0,0,0,0,0,34,239,254,253,254,255,255,255,254,244,136,18,0,0,27,254,255,255,255,255,255,255,255,255,182,175,255,255,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,63,243,254,254,255,254,241,141,24,0,0,0,0,83,254,255,255,255,255,255,255,255,255,244,105,255,255,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,22,56,54,44,49,10,0,0,0,0,0,0,201,255,255,255,255,255,255,255,255,255,255,131,235,255,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,254,255,255,255,255,255,255,255,255,255,255,229,145,255,247,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,254,255,255,255,255,255,255,255,255,255,255,254,111,253,254,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,255,255,255,255,255,255,255,255,255,255,255,255,151,190,254,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,254,255,255,255,255,255,255,255,255,255,255,255,255,216,96,255,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,254,255,255,255,255,255,255,255,255,255,255,255,255,254,97,255,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,255,255,255,255,255,255,255,255,255,255,255,255,255,255,190,254,254,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,252,254,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
