255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,164,107,80,59,44,35,30,28,26,24,22,22,20,18,17,15,14,13,12,11,10,9,8,6,6,5,4,4,3,3,2,1,1,1,1,1,1,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,176,110,82,60,45,36,30,28,25,24,22,22,20,18,17,15,14,13,12,11,10,9,8,6,6,5,4,4,3,3,2,1,1,1,1,1,1,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,179,111,82,61,45,36,30,27,25,24,22,22,19,18,17,15,14,13,12,11,9,9,8,6,6,5,4,4,3,3,2,1,1,1,1,1,1,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,177,110,82,60,45,36,31,27,25,24,22,22,20,18,17,15,14,13,12,10,9,9,8,6,6,5,4,4,3,3,2,1,1,1,1,1,1,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,167,108,81,59,44,35,30,27,25,24,22,21,19,18,16,15,13,13,12,10,9,9,8,6,6,5,4,4,3,3,2,1,1,1,1,1,1,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,151,104,77,57,43,35,30,27,25,23,22,21,19,18,16,15,13,12,11,10,9,8,7,6,6,5,4,4,3,2,2,1,1,1,1,1,1,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,231,135,97,72,53,41,33,29,27,25,23,22,21,19,17,16,15,13,12,11,10,9,8,7,6,6,5,4,4,3,2,2,1,1,1,1,1,1,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,204,121,90,67,50,39,32,28,26,24,23,22,21,19,17,16,15,12,12,11,10,9,8,7,6,5,5,4,3,3,2,2,1,1,1,1,1,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,164,108,82,61,47,37,31,28,25,24,23,22,20,18,17,15,62,30,10,10,10,9,8,7,6,5,5,4,3,3,2,2,1,1,1,1,1,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,217,131,97,73,55,43,35,30,27,25,24,22,21,19,18,17,15,236,252,206,143,44,8,8,6,6,5,4,4,3,3,2,1,1,1,1,1,1,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,166,112,86,65,49,39,32,29,26,24,23,22,21,19,18,16,15,127,255,255,255,254,227,94,6,6,5,4,4,3,2,2,1,1,1,1,1,1,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,199,126,96,74,56,44,35,30,28,26,24,23,22,20,18,17,16,15,71,254,255,255,255,255,254,103,5,5,4,4,3,2,2,1,1,1,1,1,1,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,219,139,104,81,63,49,39,33,29,27,25,23,22,21,19,18,17,16,14,183,255,255,255,255,255,255,225,7,5,4,4,3,2,2,1,1,1,1,1,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,255,254,224,147,109,87,68,53,43,36,31,28,25,24,23,22,21,19,17,16,15,13,164,254,255,255,255,255,255,254,47,5,4,3,3,2,2,1,1,1,1,1,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,255,255,252,215,146,111,90,72,56,46,38,33,29,27,24,24,22,22,20,18,17,16,14,13,33,162,255,255,255,255,255,254,82,4,4,3,2,2,1,1,1,1,1,1,0,0,0,0,0,0,
255,255,255,255,255,255,255,255,255,255,253,241,190,135,109,90,72,58,47,39,34,30,28,26,24,23,22,21,19,18,16,15,14,13,12,121,254,255,255,255,255,254,141,4,3,3,2,2,1,1,1,1,1,1,0,0,0,0,0,0,
254,254,255,255,255,255,255,254,252,240,203,154,122,102,86,71,59,48,40,35,31,28,26,25,23,23,22,20,18,17,16,15,13,13,12,13,181,235,255,255,255,255,243,17,3,3,2,1,1,1,1,1,1,0,0,0,0,0,0,0,
213,231,240,244,244,240,229,210,180,148,123,108,94,80,67,56,47,39,35,31,28,38,31,24,23,22,21,19,18,17,15,13,55,16,11,10,19,234,255,255,255,255,254,79,3,3,2,1,1,1,1,1,1,0,0,0,0,0,0,0,
126,136,143,148,147,142,134,125,114,104,93,82,72,62,53,45,39,34,30,33,215,254,251,194,137,117,100,77,56,19,53,167,254,244,198,195,241,255,255,255,255,255,255,86,3,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,
94,98,102,103,103,101,98,93,86,79,71,63,55,48,42,37,33,31,29,34,99,126,108,161,200,249,254,254,254,251,254,255,255,255,255,255,255,255,255,255,255,255,255,77,3,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,
69,73,76,76,77,75,72,68,64,59,53,48,43,39,35,32,30,29,26,25,24,24,22,21,20,25,68,115,157,166,175,250,254,255,254,246,255,255,255,255,255,255,254,160,5,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,
52,55,56,57,57,56,54,51,49,45,42,38,36,33,31,29,28,26,25,24,23,22,22,20,19,18,17,16,15,13,12,37,205,149,56,195,255,255,255,255,255,255,255,255,133,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,
41,42,43,43,43,43,41,40,38,36,34,33,31,29,28,27,26,25,24,23,22,22,21,19,18,17,16,15,13,13,12,11,10,9,51,254,255,255,255,255,255,255,255,255,134,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,
35,35,35,35,35,35,34,34,32,31,31,30,29,27,26,25,25,24,23,22,22,21,19,18,17,16,15,14,13,12,11,10,10,9,37,246,255,255,255,255,255,255,255,255,142,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,
30,31,30,31,31,31,30,30,29,29,28,27,26,25,25,24,23,23,22,21,20,19,18,17,16,15,14,13,12,11,11,10,9,9,7,57,215,255,255,255,255,255,255,255,202,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,
29,29,29,29,29,28,28,28,27,27,26,25,25,24,23,23,22,22,21,20,19,18,17,16,15,14,13,12,12,11,10,9,9,8,8,7,148,255,255,255,255,255,255,255,254,53,1,1,1,1,1,1,1,0,0,0,0,0,0,0,
26,26,27,27,26,26,26,25,25,25,24,24,23,23,22,22,22,21,19,18,18,17,16,15,14,13,12,12,11,10,9,9,8,8,7,6,110,254,255,255,255,255,254,253,254,82,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
25,25,25,25,25,25,24,24,24,23,23,23,22,22,21,21,20,19,18,17,16,16,15,14,13,12,12,11,10,9,9,8,8,8,6,6,61,254,255,255,255,255,254,248,254,91,1,1,1,1,1,1,1,1,0,0,0,0,0,0,
23,24,24,24,23,23,23,23,22,22,22,22,21,20,20,19,18,17,17,16,16,15,13,13,12,12,11,10,9,9,8,7,8,7,6,5,108,254,255,255,255,255,255,254,254,94,2,1,1,1,1,1,1,1,1,0,0,0,0,0,
22,22,22,22,22,22,22,22,22,21,20,20,19,19,18,17,17,16,16,15,14,13,13,12,12,11,10,9,9,8,8,6,7,6,6,5,160,255,255,255,255,255,255,255,254,110,2,2,1,1,1,1,1,1,1,0,0,0,0,0,
21,21,21,21,21,21,20,20,20,19,19,18,18,17,17,16,16,15,14,13,13,13,12,11,11,10,9,8,8,7,6,6,6,6,5,5,203,255,255,255,255,255,255,255,254,122,1,2,1,1,1,1,1,1,1,1,0,0,0,0,
19,19,19,19,19,19,18,18,18,18,17,17,17,16,16,15,15,14,13,13,12,12,11,10,10,9,8,8,7,6,6,6,6,6,5,8,244,255,255,255,255,255,255,251,254,166,2,2,1,1,1,1,1,1,1,1,0,0,0,0,
18,18,18,18,17,17,17,17,17,16,16,16,15,15,14,14,13,13,12,12,11,11,10,10,9,8,8,7,6,6,6,5,5,5,5,40,254,255,255,255,255,255,255,255,255,194,2,2,1,1,1,1,1,1,1,1,0,0,0,0,
16,16,16,16,16,16,16,16,15,15,15,14,14,13,13,13,12,12,11,11,10,10,9,9,8,8,7,6,6,5,5,5,5,5,4,84,255,255,255,255,255,255,255,255,246,198,2,2,1,1,1,1,1,1,1,1,0,0,0,0,
15,15,15,15,15,15,14,14,14,13,13,13,13,13,12,12,11,11,10,10,9,9,8,8,7,6,6,6,5,5,5,5,5,4,3,139,255,255,255,255,255,255,255,255,214,164,10,1,1,1,1,1,1,1,1,1,0,0,0,0,
13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,10,10,9,9,9,8,8,7,6,6,6,5,5,4,4,4,4,4,3,197,255,255,255,255,255,255,255,255,246,27,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
12,12,12,12,12,12,12,12,12,12,11,11,11,10,10,10,9,9,8,8,8,7,6,6,6,5,5,4,4,4,4,3,3,3,20,251,255,255,255,255,255,255,255,255,254,64,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
11,11,11,11,11,11,11,11,11,10,10,10,10,10,9,9,8,8,8,7,6,6,6,6,5,5,4,4,4,3,3,3,3,2,99,254,255,255,255,255,255,255,255,255,255,171,1,1,1,1,1,1,1,1,1,0,0,0,0,0,
10,10,10,10,10,10,10,10,10,9,9,9,9,8,8,8,7,7,6,6,6,6,5,5,4,4,4,4,3,3,2,2,2,2,187,255,255,255,255,255,255,255,255,255,255,251,37,1,1,1,1,1,1,1,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,8,8,8,8,8,7,6,6,6,6,6,5,5,5,4,4,4,3,3,2,2,2,2,1,24,252,255,255,255,255,255,255,255,255,255,255,254,152,0,1,1,1,1,1,1,0,0,0,0,0,0,
8,8,8,8,8,8,8,8,8,7,7,7,6,6,6,6,6,6,5,5,5,4,4,4,3,3,3,2,2,2,1,1,1,100,254,255,255,255,255,255,255,255,255,255,255,255,247,25,1,1,1,1,1,0,0,0,0,0,0,0,
7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,5,5,5,4,4,4,4,3,3,3,3,2,2,2,1,1,1,0,159,255,255,255,255,255,255,255,255,255,255,255,255,255,130,1,1,1,1,0,0,0,0,0,0,0,0,
6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,4,4,4,4,3,3,3,3,2,2,2,1,1,1,1,1,0,208,255,255,255,255,255,255,255,255,255,255,255,255,255,229,3,1,0,0,0,0,0,0,0,0,0,0,
6,6,6,6,6,5,5,5,5,5,5,5,5,4,4,4,4,4,3,3,3,3,2,2,2,2,1,1,1,1,1,1,4,246,255,255,255,255,255,255,255,255,255,255,255,255,255,254,64,1,0,0,0,0,0,0,0,0,0,0,
5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,40,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,139,0,0,0,0,0,0,0,0,0,0,0,
