255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,228,206,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,254,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,103,121,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,243,72,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,205,104,0,16,215,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,234,253,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,201,2,144,255,255,255,255,255,255,255,255,255,255,255,255,255,255,178,0,0,0,37,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,201,223,254,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,248,164,17,0,38,184,252,255,255,255,255,255,255,255,255,255,255,255,255,221,0,0,0,72,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,109,30,180,254,254,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,229,23,0,0,0,22,240,255,255,255,255,255,255,255,255,255,255,255,255,242,17,0,0,68,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,1,0,2,75,237,255,255,255,252,
255,255,255,255,255,255,255,255,255,255,255,90,0,0,0,27,247,255,255,255,255,255,255,255,255,255,255,255,253,125,9,0,0,106,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,195,22,0,0,0,52,254,255,255,254,152,
255,255,255,255,255,255,255,255,255,255,254,158,7,0,0,0,179,255,255,255,255,255,255,255,255,255,255,255,194,0,0,0,0,85,211,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,64,0,0,0,11,247,255,254,164,231,
255,255,255,255,255,255,255,255,255,255,255,254,113,0,0,0,175,255,255,255,255,255,255,255,255,255,255,255,150,0,0,0,0,0,197,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,70,0,0,0,156,254,255,196,198,255,
255,255,255,255,255,255,255,255,255,255,255,254,78,0,2,155,252,255,255,255,255,255,255,255,255,255,255,254,52,0,0,0,0,18,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,86,0,0,22,223,238,229,160,255,255,
255,255,255,255,255,255,255,255,255,255,255,254,37,0,0,62,245,255,255,255,255,255,255,255,255,255,255,255,203,12,0,0,9,82,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,140,3,0,0,0,80,115,249,255,255,
255,255,255,255,255,255,255,255,255,255,255,254,12,0,0,0,201,255,255,255,255,255,255,255,255,255,255,255,245,2,0,0,124,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,205,1,0,0,0,0,0,1,32,96,192,
