3,4,6,7,11,13,18,23,28,33,41,48,58,67,77,89,102,115,132,165,226,249,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
3,4,6,8,11,14,18,23,28,33,40,49,58,68,77,89,102,115,132,161,218,247,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
3,4,6,8,11,14,18,22,28,33,40,47,57,67,76,88,100,114,129,153,209,245,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
3,4,6,8,11,14,18,22,27,33,40,47,56,65,75,87,99,112,127,145,197,242,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
3,4,6,8,11,14,18,22,27,32,40,46,55,64,74,86,97,110,124,140,183,237,250,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
3,4,6,8,11,14,17,22,27,32,39,46,53,63,73,84,96,109,123,137,170,225,248,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
3,5,6,8,11,13,17,22,26,31,38,45,52,61,71,82,94,106,120,135,160,213,244,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
3,5,6,8,11,13,17,21,25,31,37,44,51,59,69,79,92,103,117,131,151,195,239,251,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
3,4,6,7,11,13,17,20,25,30,36,43,49,57,67,77,89,102,113,127,143,177,231,248,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
2,4,6,7,10,13,16,19,24,28,35,41,48,56,65,75,86,98,110,124,138,164,215,245,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
2,3,5,7,10,12,15,19,23,27,34,40,47,54,63,73,84,95,107,120,134,152,193,238,250,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
