255,255,255,255,255,255,255,255,255,255,255,255,255,255,220,116,230,254,157,36,245,247,1,196,14,0,0,0,0,0,0,0,122,128,45,49,254,255,255,255,255,246,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,199,26,236,220,197,0,147,250,1,167,3,0,0,0,0,0,0,0,3,0,0,81,255,241,240,255,255,163,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,228,0,186,180,151,1,31,140,6,104,0,0,0,0,0,0,0,0,0,0,0,124,254,123,146,254,240,133,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,27,92,186,83,31,0,7,3,17,0,0,0,0,0,0,0,0,0,0,0,169,251,27,54,254,128,201,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,251,207,79,18,159,37,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,179,0,36,221,64,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,245,107,81,0,123,2,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,73,0,23,62,147,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,254,249,224,216,236,251,254,147,2,0,62,6,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,2,0,0,25,222,254,255,255,254,242,250,254,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,253,209,103,33,21,36,83,148,171,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,232,255,254,213,84,44,114,220,254,255,255,255,255,255,255,255,255,255,255,255,
231,227,242,254,254,234,144,33,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,243,226,125,6,0,0,2,65,197,252,254,255,255,255,255,255,255,255,255,254,
39,19,17,40,56,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,49,12,0,0,0,0,0,0,32,124,178,161,137,150,198,234,245,236,184,128,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,54,70,33,4,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
